[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
 Image infras-lab-airflow-triggerer Building 
 Image infras-lab-mlflow Building 
 Image infras-lab-airflow-scheduler Building 
 Image infras-lab-airflow-init Building 
 Image infras-lab-airflow-worker Building 
 Image infras-lab-inference Building 
 Image infras-lab-airflow-dag-processor Building 
 Image infras-lab-airflow-api-server Building 
#1 [internal] load local bake definitions
#1 reading from stdin 5.19kB done
#1 DONE 0.0s

#2 [airflow-scheduler internal] load build definition from Dockerfile
#2 transferring dockerfile: 683B done
#2 DONE 0.0s

#3 [inference internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.42kB done
#3 DONE 0.0s

#4 [frontend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.77kB done
#4 DONE 0.0s

#5 [mlflow internal] load build definition from Dockerfile.mlflow
#5 transferring dockerfile: 150B done
#5 DONE 0.0s

#6 [airflow-triggerer internal] load metadata for docker.io/apache/airflow:3.1.6
#6 DONE 0.0s

#7 [airflow-api-server internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [airflow-triggerer internal] load build context
#8 DONE 0.0s

#9 [airflow-triggerer 1/6] FROM docker.io/apache/airflow:3.1.6@sha256:a573108e0b6bc18750ddce04783968a7bf344e24d592aa744089a0f7c22ad77a
#9 resolve docker.io/apache/airflow:3.1.6@sha256:a573108e0b6bc18750ddce04783968a7bf344e24d592aa744089a0f7c22ad77a
#9 resolve docker.io/apache/airflow:3.1.6@sha256:a573108e0b6bc18750ddce04783968a7bf344e24d592aa744089a0f7c22ad77a 0.0s done
#9 CACHED

#8 [airflow-worker internal] load build context
#8 transferring context: 35B done
#8 DONE 0.0s

